Date,Avg_Temp_(C),Min_Temp_(C),Max_Temp_(C),Avg_SpCond_(us/cm),Avg_DO_(mg/L),Min_DO_(mg/L),Avg_Turbidity_(FNU),Avg_Chlorophyll_(ug/L),Avg_ORP_(mV)
2025-01-28,17.35,16.89,17.94,1186.47,8.23,7.54,2.07,13.81,136.86
2025-01-29,17.18,16.85,17.81,1187.25,8.74,7.42,2.52,14.69,138.95
2025-01-30,17.22,16.84,17.95,1187.25,8.84,7.83,2.23,14.79,142.89
2025-01-31,16.92,16.77,17.57,1187.12,8.37,7.86,2.16,15.02,156.48
2025-02-01,17.13,16.7,17.96,1188.19,7.91,7.12,1.9,14.34,184.44
2025-02-02,17.39,16.73,18.34,1188.63,8.73,7.28,2.34,14.61,198.89
2025-02-03,17.22,16.99,17.49,1187.7,9.38,8.52,2.26,15.13,207.32
2025-02-04,17.24,16.83,18.34,1188.21,8.76,8.29,2.35,14.77,215.42
2025-02-05,17.0,16.79,17.21,1188.06,8.86,7.82,2.44,15.22,227.3
2025-02-06,16.73,16.64,16.8,1188.69,7.53,7.24,1.84,13.97,249.67
2025-02-07,16.72,16.59,17.05,1189.62,7.35,7.1,1.78,13.88,248.8
2025-02-08,16.62,16.52,16.81,1189.24,7.45,7.17,1.8,14.07,250.8
2025-02-09,16.61,16.5,16.81,1190.38,7.68,7.33,1.79,14.36,249.43
2025-02-10,16.52,16.47,16.6,1188.81,7.64,7.45,1.98,14.39,248.68
2025-02-11,16.56,16.44,16.99,1188.24,7.72,7.33,1.78,14.55,246.69
2025-02-12,16.45,16.4,16.52,1187.53,7.81,7.53,1.79,14.54,246.62
2025-02-13,16.49,16.36,17.09,1189.09,7.75,7.62,1.96,14.39,247.49
2025-02-14,16.56,16.35,17.42,1186.46,8.14,7.68,1.96,14.49,244.28
2025-02-15,16.56,16.29,17.5,1185.78,8.41,7.69,2.7,14.53,241.27
2025-02-16,16.76,16.33,17.39,1187.55,8.91,8.3,2.36,14.91,240.69
2025-02-17,16.9,16.33,17.83,1188.9,9.13,8.45,2.06,15.11,237.83
2025-02-18,17.13,16.55,18.32,1188.83,10.16,9.36,2.6,15.69,230.98
2025-02-19,17.22,16.85,17.85,1186.95,10.92,10.18,2.68,16.19,225.33
2025-02-20,16.53,16.29,16.86,1186.45,9.71,8.43,2.46,15.38,234.0
2025-02-21,16.3,16.2,16.38,1185.78,8.65,8.42,2.4,14.53,238.57
2025-02-22,16.3,16.13,16.99,1186.49,8.67,8.45,2.15,14.53,237.29
2025-02-23,16.13,16.0,16.51,1188.94,8.44,8.25,2.01,14.23,238.8
2025-02-24,16.1,15.97,16.42,1188.61,8.62,8.31,2.02,14.35,237.61
2025-02-25,16.12,15.93,16.52,1186.43,8.77,8.46,1.95,14.32,236.43
2025-02-26,16.21,15.88,16.92,1187.1,8.8,8.4,1.96,14.43,236.1
2025-02-27,16.15,15.87,17.18,1187.68,9.19,8.62,2.24,14.68,233.12
2025-02-28,16.12,15.86,17.02,1187.26,9.3,8.71,2.24,14.74,231.24
2025-03-01,16.21,15.92,17.36,1186.56,9.77,9.25,2.37,14.99,233.18
2025-03-02,16.71,15.94,18.37,1187.02,9.88,9.13,2.55,14.97,231.15
2025-03-03,16.92,16.41,17.5,1186.2,10.98,10.11,2.82,15.69,227.2
2025-03-04,16.85,16.3,18.31,1185.52,11.51,10.49,3.18,16.07,225.33
2025-03-05,16.21,16.06,16.59,1190.79,9.97,9.29,2.74,15.42,235.0
2025-03-06,16.23,16.1,16.36,1194.01,9.93,9.67,3.05,15.17,237.71
2025-03-07,16.09,15.95,16.23,1190.3,9.66,9.19,2.59,15.23,239.15
2025-03-08,16.37,16.07,17.78,1189.92,9.85,9.37,2.66,15.22,238.28
2025-03-09,16.37,16.01,17.65,1189.72,9.86,9.37,2.54,14.93,239.95
2025-03-10,16.58,16.19,18.1,1189.39,10.2,9.79,2.52,14.85,241.9
2025-03-11,16.99,16.29,19.3,1187.83,10.77,9.94,2.5,14.83,240.13
2025-03-12,18.7,17.13,20.89,1189.77,11.87,10.6,3.07,15.08,220.84
2025-03-13,17.9,16.49,19.75,1187.94,11.56,9.98,2.99,14.54,225.22
2025-03-14,18.19,16.88,20.43,1189.01,11.58,10.35,2.99,14.67,226.62
2025-03-15,18.96,17.88,21.71,1187.69,11.99,11.2,3.27,14.16,225.54
2025-03-16,19.79,18.37,22.8,1187.38,12.03,11.55,2.68,13.63,218.71
2025-03-17,20.63,19.41,22.8,1189.17,11.92,11.33,2.79,13.21,213.37
2025-03-18,19.97,17.7,22.77,1189.03,11.65,10.37,2.54,13.19,216.45
2025-03-19,18.32,17.48,19.56,1185.4,11.08,9.97,2.34,13.48,228.94
2025-03-20,17.52,16.94,18.63,1185.38,9.83,9.25,2.15,13.67,237.7
2025-03-21,17.58,17.04,18.43,1185.04,9.95,9.64,2.28,13.79,237.2
2025-03-22,17.46,16.92,18.52,1185.35,9.92,9.54,2.1,13.72,233.86
2025-03-23,17.65,17.02,19.86,1184.39,10.13,9.73,2.11,13.71,228.15
2025-03-24,17.9,17.19,18.86,1183.97,10.28,9.84,2.17,13.52,224.52
2025-03-25,18.51,17.96,20.32,1184.38,11.06,10.41,2.32,13.57,215.53
2025-03-26,19.53,18.06,21.84,1186.64,11.54,11.2,2.23,13.4,210.24
2025-03-27,20.34,19.26,21.3,1188.03,12.12,11.48,2.32,13.16,200.46
2025-03-28,20.75,19.53,22.04,1189.63,12.71,11.91,2.15,12.71,203.81
2025-03-29,19.45,18.22,21.15,1185.58,12.06,10.75,2.32,13.44,218.28
2025-03-30,19.27,18.58,20.27,1184.31,11.75,10.74,2.44,13.73,232.31
2025-03-31,20.51,19.23,22.1,1182.62,12.18,11.51,2.36,13.86,224.18
2025-04-01,19.3,18.9,19.85,1181.7,11.4,10.76,2.42,14.21,234.95
2025-04-02,19.94,19.18,20.5,1176.62,11.63,11.1,2.42,14.22,234.42
2025-04-03,20.03,19.27,22.23,1178.63,11.53,11.06,2.48,14.22,234.26
2025-04-04,19.89,19.49,21.19,1175.11,11.73,11.24,2.32,14.33,229.64
2025-04-05,19.78,19.35,20.98,1173.22,11.41,11.06,2.4,14.24,230.38
2025-04-06,20.02,19.38,21.15,1173.07,11.4,10.9,2.28,14.23,224.92
2025-04-07,20.47,19.86,22.28,1168.19,12.28,11.81,2.64,14.26,219.19
2025-04-08,20.27,19.62,20.87,1159.58,12.21,11.35,2.44,14.3,217.75
2025-04-09,20.37,19.68,21.22,1155.83,12.27,10.69,2.39,14.07,184.29
2025-04-10,19.46,19.21,19.68,1160.68,10.41,9.9,2.27,13.63,192.65
2025-04-11,19.23,18.8,19.52,1166.41,10.16,9.49,2.12,13.52,208.76
2025-04-12,19.35,18.87,19.66,1170.9,10.33,9.58,2.06,13.57,213.89
2025-04-13,19.44,19.12,20.23,1178.77,10.43,10.03,1.91,13.52,218.5
2025-04-14,19.3,19.13,19.89,1179.43,10.24,9.97,1.97,13.48,232.49
2025-04-15,19.22,18.96,19.5,1179.02,10.07,9.64,3.73,13.78,238.79
2025-04-16,19.83,18.97,22.03,1181.84,10.02,9.68,4.21,13.46,238.36
2025-04-17,20.23,19.19,22.13,1193.34,10.56,10.09,5.9,13.39,239.41
2025-04-18,20.96,19.79,24.07,1200.0,11.11,10.69,6.69,13.46,231.06
2025-04-19,20.93,20.41,21.81,1188.17,11.56,11.03,5.11,13.89,229.64
2025-04-20,20.83,20.47,21.44,1180.05,11.75,11.34,2.68,14.2,234.66
2025-04-21,20.94,20.47,22.16,1178.59,11.67,11.19,2.35,14.19,243.19
2025-04-22,21.51,20.68,23.21,1180.28,11.81,11.36,2.68,14.25,243.58
2025-04-23,21.81,21.22,22.9,1178.53,12.21,11.32,2.75,16.06,244.46
2025-04-24,21.44,21.13,22.31,1178.24,11.75,11.34,4.5,14.47,250.41
2025-04-25,21.74,21.22,22.89,1178.53,11.56,11.22,3.12,14.18,246.89
2025-04-26,21.65,21.2,22.6,1178.55,11.23,10.77,2.82,14.13,253.26
2025-04-27,21.8,21.21,23.56,1175.6,11.35,10.73,2.37,14.23,251.8
2025-04-28,22.09,21.43,23.35,1170.05,11.7,11.21,2.81,14.51,247.88
2025-04-29,22.31,21.92,23.49,1174.09,11.62,11.21,2.84,14.35,241.85
2025-04-30,22.39,21.85,23.24,1174.76,11.39,10.91,2.56,14.4,235.48
2025-05-01,22.17,21.75,23.19,1156.24,10.85,10.49,3.0,14.12,226.08
2025-05-02,22.23,21.7,23.57,1150.19,10.78,10.36,3.12,14.16,224.96
2025-05-03,22.44,21.92,23.46,1147.53,10.86,10.44,5.5,14.49,210.67
2025-05-04,22.37,22.04,23.49,1145.86,10.68,10.2,2.88,14.16,204.47
2025-05-05,22.26,21.98,22.5,1152.6,10.3,10.04,4.76,14.84,201.83
2025-05-06,22.49,22.1,23.5,1153.31,10.42,9.97,2.64,14.19,192.28
2025-05-07,22.96,22.22,24.16,1155.22,10.58,10.13,2.26,14.03,196.27
2025-05-08,23.86,22.79,26.36,1155.7,10.61,10.29,2.53,13.8,184.38
2025-05-09,24.19,23.15,25.18,1156.05,10.94,10.34,2.29,13.62,171.06
2025-05-10,24.64,24.08,26.53,1155.44,11.15,10.85,2.42,13.76,167.87
2025-05-11,24.72,23.99,27.02,1154.77,11.06,10.54,2.52,13.5,165.99
2025-05-12,24.45,23.39,25.8,1154.89,10.59,9.9,4.37,13.86,165.14
2025-05-13,24.71,23.48,25.9,1151.94,10.38,9.66,4.36,14.24,159.64
2025-05-14,24.57,24.09,25.07,1149.66,10.3,10.1,6.28,14.25,156.58
2025-05-15,24.26,23.85,25.56,1146.23,9.98,9.79,4.33,14.34,159.83
2025-05-16,24.62,23.67,26.35,1146.25,9.77,9.58,4.84,14.36,161.75
2025-05-17,25.48,24.68,27.11,1151.76,10.01,9.6,3.69,14.22,158.76
2025-05-18,25.01,24.02,26.93,1155.72,10.12,9.77,6.52,14.63,156.0
2025-05-19,24.43,23.78,25.67,1150.24,9.82,9.18,5.83,15.22,154.69
2025-05-20,24.56,23.73,26.4,1145.31,9.6,9.05,3.0,15.26,153.18
2025-05-21,24.7,23.65,26.4,1154.98,9.51,8.62,4.05,14.83,152.41
2025-05-22,25.41,24.62,27.28,1154.72,9.75,9.18,5.36,15.55,145.67
2025-05-23,24.95,24.25,25.9,1150.55,9.35,8.71,3.05,15.17,139.5
2025-05-24,25.07,24.19,26.59,1158.65,9.27,8.69,4.63,15.69,132.52
2025-05-25,25.36,24.2,26.93,1161.9,9.25,8.57,3.8,15.57,129.43
2025-05-26,25.48,24.81,26.35,1163.14,9.45,8.86,4.58,15.57,126.35
2025-05-27,25.25,24.75,25.88,1162.52,9.22,8.8,3.82,15.76,132.38
2025-05-28,24.89,24.6,25.27,1164.99,8.85,8.63,6.43,16.85,135.49
2025-05-29,24.88,24.46,26.06,1161.4,8.71,8.33,3.57,16.44,122.13
2025-05-30,25.34,24.46,26.64,1159.77,8.92,8.36,3.9,16.16,117.15
2025-05-31,25.86,24.62,27.98,1164.45,9.16,8.76,3.66,15.81,112.64
2025-06-01,25.74,25.2,27.52,1164.34,9.17,8.94,4.93,17.05,108.33
2025-06-02,25.26,24.77,26.28,1164.3,8.9,8.33,2.71,16.24,104.21
2025-06-03,24.86,24.32,25.42,1164.94,8.25,7.28,2.65,16.71,104.15
2025-06-04,24.71,24.31,25.91,1165.57,7.87,7.27,2.22,16.94,100.88
